HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary) 
21:54:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/nmb/14 (from https://www.ter-en.com/it/promo)
21:54:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/nmb/15 (from https://www.ter-en.com/it/promo)
21:54:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/nmb/16 (from https://www.ter-en.com/it/promo)
21:54:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn (from https://www.ter-en.com/it/promo)
21:54:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/2 (from https://www.ter-en.com/it/promo)
21:54:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/1 (from https://www.ter-en.com/it/promo)
21:54:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/9 (from https://www.ter-en.com/it/promo)
21:54:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/8 (from https://www.ter-en.com/it/promo)
21:54:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/7 (from https://www.ter-en.com/it/promo)
21:54:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/3 (from https://www.ter-en.com/it/promo)
21:54:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/4 (from https://www.ter-en.com/it/promo)
21:54:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/6 (from https://www.ter-en.com/it/promo)
21:54:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/sdn/5 (from https://www.ter-en.com/it/promo)
21:54:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/4 (from https://www.ter-en.com/it/promo)
21:54:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/6 (from https://www.ter-en.com/it/promo)
21:54:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/2 (from https://www.ter-en.com/it/promo)
21:54:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/37 (from https://www.ter-en.com/it/promo)
21:54:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/7 (from https://www.ter-en.com/it/promo)
21:54:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/9 (from https://www.ter-en.com/it/promo)
21:54:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/8 (from https://www.ter-en.com/it/promo)
21:54:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/11 (from https://www.ter-en.com/it/promo)
21:54:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/12 (from https://www.ter-en.com/it/promo)
21:55:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/10 (from https://www.ter-en.com/it/promo)
21:55:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/38 (from https://www.ter-en.com/it/promo)
21:55:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/39 (from https://www.ter-en.com/it/promo)
21:55:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/26 (from https://www.ter-en.com/it/promo)
21:55:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/15 (from https://www.ter-en.com/it/promo)
21:55:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/13 (from https://www.ter-en.com/it/promo)
21:55:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/14 (from https://www.ter-en.com/it/promo)
21:55:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/16 (from https://www.ter-en.com/it/promo)
21:55:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/17 (from https://www.ter-en.com/it/promo)
21:55:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/24 (from https://www.ter-en.com/it/promo)
21:55:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/18 (from https://www.ter-en.com/it/promo)
21:55:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/25 (from https://www.ter-en.com/it/promo)
21:55:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/20 (from https://www.ter-en.com/it/promo)
21:55:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/23 (from https://www.ter-en.com/it/promo)
21:55:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/21 (from https://www.ter-en.com/it/promo)
21:55:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/42 (from https://www.ter-en.com/it/promo)
21:55:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/41 (from https://www.ter-en.com/it/promo)
21:55:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/22 (from https://www.ter-en.com/it/promo)
21:55:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/19 (from https://www.ter-en.com/it/promo)
21:55:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/43 (from https://www.ter-en.com/it/promo)
21:55:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/45 (from https://www.ter-en.com/it/promo)
21:55:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/28 (from https://www.ter-en.com/it/promo)
21:55:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/44 (from https://www.ter-en.com/it/promo)
21:55:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/29 (from https://www.ter-en.com/it/promo)
21:55:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/40 (from https://www.ter-en.com/it/promo)
21:55:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/36 (from https://www.ter-en.com/it/promo)
21:55:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsh/35 (from https://www.ter-en.com/it/promo)
21:55:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/2 (from https://www.ter-en.com/it/promo)
21:55:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/10 (from https://www.ter-en.com/it/promo)
21:55:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/14 (from https://www.ter-en.com/it/promo)
21:55:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/6 (from https://www.ter-en.com/it/promo)
21:55:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/19 (from https://www.ter-en.com/it/promo)
21:55:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/27 (from https://www.ter-en.com/it/promo)
21:55:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/25 (from https://www.ter-en.com/it/promo)
21:55:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/24 (from https://www.ter-en.com/it/promo)
21:55:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/1 (from https://www.ter-en.com/it/promo)
21:55:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/17 (from https://www.ter-en.com/it/promo)
21:55:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/3 (from https://www.ter-en.com/it/promo)
21:55:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/4 (from https://www.ter-en.com/it/promo)
21:55:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/23 (from https://www.ter-en.com/it/promo)
21:55:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/16 (from https://www.ter-en.com/it/promo)
21:55:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/15 (from https://www.ter-en.com/it/promo)
21:55:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/5 (from https://www.ter-en.com/it/promo)
21:56:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/12 (from https://www.ter-en.com/it/promo)
21:56:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/18 (from https://www.ter-en.com/it/promo)
21:56:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/8 (from https://www.ter-en.com/it/promo)
21:56:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/7 (from https://www.ter-en.com/it/promo)
21:56:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/28 (from https://www.ter-en.com/it/promo)
21:56:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/9 (from https://www.ter-en.com/it/promo)
21:56:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/11 (from https://www.ter-en.com/it/promo)
21:56:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/13 (from https://www.ter-en.com/it/promo)
21:56:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/tsk/20 (from https://www.ter-en.com/it/promo)
21:56:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/14 (from https://www.ter-en.com/it/promo)
21:56:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/17 (from https://www.ter-en.com/it/promo)
21:56:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/19 (from https://www.ter-en.com/it/promo)
21:56:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/45 (from https://www.ter-en.com/it/promo)
21:56:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/20 (from https://www.ter-en.com/it/promo)
21:56:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/18 (from https://www.ter-en.com/it/promo)
21:56:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/46 (from https://www.ter-en.com/it/promo)
21:56:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/21 (from https://www.ter-en.com/it/promo)
21:56:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/15 (from https://www.ter-en.com/it/promo)
21:56:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/16 (from https://www.ter-en.com/it/promo)
21:56:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/44 (from https://www.ter-en.com/it/promo)
21:56:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/8 (from https://www.ter-en.com/it/promo)
21:56:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/9 (from https://www.ter-en.com/it/promo)
21:56:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/24 (from https://www.ter-en.com/it/promo)
21:56:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/26 (from https://www.ter-en.com/it/promo)
21:56:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/7 (from https://www.ter-en.com/it/promo)
21:56:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/42 (from https://www.ter-en.com/it/promo)
21:56:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/22 (from https://www.ter-en.com/it/promo)
21:56:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/6 (from https://www.ter-en.com/it/promo)
21:56:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/43 (from https://www.ter-en.com/it/promo)
21:56:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/25 (from https://www.ter-en.com/it/promo)
21:56:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/23 (from https://www.ter-en.com/it/promo)
21:56:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/11 (from https://www.ter-en.com/it/promo)
21:56:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/4 (from https://www.ter-en.com/it/promo)
21:56:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/3 (from https://www.ter-en.com/it/promo)
21:56:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/2 (from https://www.ter-en.com/it/promo)
21:56:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/37 (from https://www.ter-en.com/it/promo)
21:56:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/1 (from https://www.ter-en.com/it/promo)
21:56:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/41 (from https://www.ter-en.com/it/promo)
21:57:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/5 (from https://www.ter-en.com/it/promo)
21:57:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/38 (from https://www.ter-en.com/it/promo)
21:57:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/39 (from https://www.ter-en.com/it/promo)
21:57:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/12 (from https://www.ter-en.com/it/promo)
21:57:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/13 (from https://www.ter-en.com/it/promo)
21:57:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/49 (from https://www.ter-en.com/it/promo)
21:57:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/27 (from https://www.ter-en.com/it/promo)
21:57:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/47 (from https://www.ter-en.com/it/promo)
21:57:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/48 (from https://www.ter-en.com/it/promo)
21:57:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/28 (from https://www.ter-en.com/it/promo)
21:57:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/30 (from https://www.ter-en.com/it/promo)
21:57:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/29 (from https://www.ter-en.com/it/promo)
21:57:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/31 (from https://www.ter-en.com/it/promo)
21:57:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/vdm/32 (from https://www.ter-en.com/it/promo)
21:57:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/51 (from https://www.ter-en.com/it/promo)
21:57:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/53 (from https://www.ter-en.com/it/promo)
21:57:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/3 (from https://www.ter-en.com/it/promo)
21:57:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/2 (from https://www.ter-en.com/it/promo)
21:57:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/52 (from https://www.ter-en.com/it/promo)
21:57:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/13 (from https://www.ter-en.com/it/promo)
21:57:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/1 (from https://www.ter-en.com/it/promo)
21:57:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/5 (from https://www.ter-en.com/it/promo)
21:57:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/12 (from https://www.ter-en.com/it/promo)
21:57:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/50 (from https://www.ter-en.com/it/promo)
21:57:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/10 (from https://www.ter-en.com/it/promo)
21:57:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/6 (from https://www.ter-en.com/it/promo)
21:57:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/11 (from https://www.ter-en.com/it/promo)
21:57:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/7 (from https://www.ter-en.com/it/promo)
21:57:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/9 (from https://www.ter-en.com/it/promo)
21:57:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/8 (from https://www.ter-en.com/it/promo)
21:57:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/4 (from https://www.ter-en.com/it/promo)
21:57:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/21 (from https://www.ter-en.com/it/promo)
21:57:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/20 (from https://www.ter-en.com/it/promo)
21:57:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/22 (from https://www.ter-en.com/it/promo)
21:57:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/59 (from https://www.ter-en.com/it/promo)
21:57:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/14 (from https://www.ter-en.com/it/promo)
21:57:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/60 (from https://www.ter-en.com/it/promo)
21:58:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/15 (from https://www.ter-en.com/it/promo)
21:58:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/16 (from https://www.ter-en.com/it/promo)
21:58:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/19 (from https://www.ter-en.com/it/promo)
21:58:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/18 (from https://www.ter-en.com/it/promo)
21:58:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/17 (from https://www.ter-en.com/it/promo)
21:58:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/23 (from https://www.ter-en.com/it/promo)
21:58:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/24 (from https://www.ter-en.com/it/promo)
21:58:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/34 (from https://www.ter-en.com/it/promo)
21:58:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/25 (from https://www.ter-en.com/it/promo)
21:58:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/29 (from https://www.ter-en.com/it/promo)
21:58:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/28 (from https://www.ter-en.com/it/promo)
21:58:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/33 (from https://www.ter-en.com/it/promo)
21:58:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/26 (from https://www.ter-en.com/it/promo)
21:58:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/32 (from https://www.ter-en.com/it/promo)
21:58:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/30 (from https://www.ter-en.com/it/promo)
21:58:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/27 (from https://www.ter-en.com/it/promo)
21:58:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/35 (from https://www.ter-en.com/it/promo)
21:58:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/37 (from https://www.ter-en.com/it/promo)
21:58:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/38 (from https://www.ter-en.com/it/promo)
21:58:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/36 (from https://www.ter-en.com/it/promo)
21:58:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/41 (from https://www.ter-en.com/it/promo)
21:58:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/40 (from https://www.ter-en.com/it/promo)
21:58:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/39 (from https://www.ter-en.com/it/promo)
21:58:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/57 (from https://www.ter-en.com/it/promo)
21:58:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/42 (from https://www.ter-en.com/it/promo)
21:58:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/43 (from https://www.ter-en.com/it/promo)
21:58:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/58 (from https://www.ter-en.com/it/promo)
21:58:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/44 (from https://www.ter-en.com/it/promo)
21:58:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/49 (from https://www.ter-en.com/it/promo)
21:58:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/47 (from https://www.ter-en.com/it/promo)
21:58:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/46 (from https://www.ter-en.com/it/promo)
21:58:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/45 (from https://www.ter-en.com/it/promo)
21:58:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/bkr/48 (from https://www.ter-en.com/it/promo)
21:58:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/4 (from https://www.ter-en.com/it/promo)
21:58:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/5 (from https://www.ter-en.com/it/promo)
21:58:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/3 (from https://www.ter-en.com/it/promo)
21:58:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/2 (from https://www.ter-en.com/it/promo)
21:58:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/1 (from https://www.ter-en.com/it/promo)
21:58:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/8 (from https://www.ter-en.com/it/promo)
21:59:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/9 (from https://www.ter-en.com/it/promo)
21:59:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/6 (from https://www.ter-en.com/it/promo)
21:59:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/7 (from https://www.ter-en.com/it/promo)
21:59:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/18 (from https://www.ter-en.com/it/promo)
21:59:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/23 (from https://www.ter-en.com/it/promo)
21:59:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/17 (from https://www.ter-en.com/it/promo)
21:59:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/12 (from https://www.ter-en.com/it/promo)
21:59:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/13 (from https://www.ter-en.com/it/promo)
21:59:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/10 (from https://www.ter-en.com/it/promo)
21:59:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/14 (from https://www.ter-en.com/it/promo)
21:59:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/11 (from https://www.ter-en.com/it/promo)
21:59:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/21 (from https://www.ter-en.com/it/promo)
21:59:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/20 (from https://www.ter-en.com/it/promo)
21:59:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/19 (from https://www.ter-en.com/it/promo)
21:59:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/22 (from https://www.ter-en.com/it/promo)
21:59:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/15 (from https://www.ter-en.com/it/promo)
21:59:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/rtp/16 (from https://www.ter-en.com/it/promo)
21:59:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/4 (from https://www.ter-en.com/it/promo)
21:59:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/1 (from https://www.ter-en.com/it/promo)
21:59:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/3 (from https://www.ter-en.com/it/promo)
21:59:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/5 (from https://www.ter-en.com/it/promo)
21:59:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/2 (from https://www.ter-en.com/it/promo)
